sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763187740,32.504,32.5,19.03,29.6,93.6,41.1,1.982,1.904,56.2,0.0001,87,23.62,29.89,6875
air,3763187745,32.507,32.5,19.05,29.6,93.6,41.1,1.982,1.905,56.3,0.0001,88,23.63,29.9,6880
air,3763187750,32.514,32.5,19.03,29.6,93.6,41.1,1.982,1.904,56.3,0.0001,91,23.65,29.9,6885
air,3763187755,32.522,32.5,19.03,29.6,93.6,41.1,1.982,1.904,56.4,0.0001,94,23.64,29.87,6890
air,3763187760,32.511,32.5,19.06,29.6,93.6,41.1,1.982,1.905,56.2,0.0001,90,23.64,29.89,6895
air,3763187765,32.52,32.5,19.05,29.6,93.6,41.1,1.983,1.904,56.3,0.0001,93,23.64,29.89,6900
air,3763187770,32.505,32.5,19.04,29.6,93.6,41.1,1.982,1.904,56.3,0.0001,88,23.63,29.89,6905
air,3763187775,32.506,32.5,19.05,29.6,93.6,41.1,1.982,1.904,56.3,0.0001,88,23.63,29.91,6910
air,3763187780,32.5,32.5,19.05,29.6,93.6,41.1,1.982,1.904,56.3,0.0001,85,23.63,29.91,6915
air,3763187785,32.499,32.5,19.03,29.6,93.6,41.1,1.982,1.904,56.3,0.0001,85,23.64,29.91,6920
air,3763187790,32.501,32.5,19.02,29.6,93.6,41.1,1.982,1.904,56.2,0.0001,86,23.63,29.91,6925
air,3763187795,32.504,32.5,19.03,29.6,93.6,41.1,1.982,1.904,56.4,0.0001,87,23.62,29.92,6930
air,3763187800,32.492,32.5,19.05,29.6,93.6,41.1,1.983,1.904,56.3,0.0001,82,23.62,29.93,6935
air,3763187805,32.489,32.5,19.06,29.6,93.6,41.1,1.981,1.904,50.1,0.0001,81,23.62,29.96,6940
air,3763187810,32.488,32.5,19.05,29.6,93.6,41.1,1.981,1.904,45.8,0.0001,81,23.62,29.96,6945
air,3763187815,32.49,32.5,19.04,29.6,93.6,50.0,1.98,1.904,13.5,0.114,81,23.62,29.97,6950
air,3763187820,32.5,32.5,19.05,29.6,93.6,50.0,1.981,1.903,4.1,0.375,85,23.64,29.94,6955
air,3763187825,32.505,32.5,19.03,29.6,93.6,50.0,1.982,1.904,1.1,0.207,87,23.63,29.93,6960
air,3763187830,32.525,32.5,19.02,29.6,93.6,50.0,1.982,1.903,82.6,0.0791,95,23.62,29.93,6965
air,3763187835,32.527,32.5,19.0,29.6,93.6,50.0,1.981,1.903,107.7,0.0627,96,23.62,29.92,6970
air,3763187840,32.513,32.5,19.02,29.6,93.6,50.0,1.981,1.904,1.8,0.849,91,23.62,29.93,6975
air,3763187845,32.497,32.5,19.05,29.6,93.6,50.0,1.981,1.904,0.9,0.242,84,23.64,29.92,6980
air,3763187850,32.491,32.5,19.05,29.6,93.6,50.0,1.982,1.903,0.4,0.147,82,23.65,29.91,6985
air,3763187855,32.471,32.5,19.06,29.6,93.6,50.0,1.982,1.904,0.3,0.0465,74,23.66,29.89,6990
air,3763187860,32.466,32.5,19.05,29.6,93.6,50.0,1.982,1.904,0.4,0.0328,72,23.66,29.89,6995
air,3763187865,32.484,32.5,19.06,29.6,93.6,50.0,1.981,1.904,0.4,0.0032,79,23.67,29.87,7000
air,3763187870,32.505,32.5,19.04,29.6,93.6,50.0,1.981,1.904,0.2,0.0015,88,23.68,29.84,7005
air,3763187875,32.501,32.5,19.05,29.6,93.6,50.0,1.983,1.905,0.4,0.0009,86,23.67,29.86,7010
air,3763187880,32.493,32.5,19.03,29.6,93.6,50.0,1.982,1.903,0.2,0.0003,82,23.66,29.87,7015
air,3763187885,32.494,32.5,19.05,29.6,93.6,50.0,1.982,1.903,0.2,0.0001,83,23.67,29.87,7020
air,3763187890,32.494,32.5,19.05,29.6,93.6,50.0,1.981,1.904,0.4,0.0001,82,23.66,29.87,7025
air,3763187895,32.498,32.5,19.05,29.6,93.6,50.0,1.982,1.904,0.1,0.0001,84,23.64,29.84,7030
air,3763187900,32.5,32.5,19.03,29.6,93.6,50.0,1.982,1.904,0.2,0.0001,85,23.63,29.85,7035
air,3763187905,32.487,32.5,19.04,29.6,93.6,50.0,1.982,1.905,0.4,0.0001,80,23.65,29.84,7040
air,3763187910,32.5,32.5,19.03,29.6,93.6,50.0,1.983,1.904,0.3,0.0001,85,23.65,29.84,7045
air,3763187915,32.509,32.5,19.02,29.6,93.6,50.0,1.981,1.904,0.3,0.0001,89,23.65,29.85,7050
air,3763187920,32.507,32.5,19.03,29.6,93.6,50.0,1.982,1.903,0.2,0.0001,88,23.65,29.84,7055
air,3763187925,32.503,32.5,19.03,29.6,93.6,50.0,1.983,1.904,0.2,0.0001,87,23.65,29.84,7060
air,3763187930,32.503,32.5,19.03,29.6,93.6,50.0,1.982,1.904,0.3,0.0001,87,23.66,29.78,7065
air,3763187935,32.505,32.5,19.01,29.6,93.6,50.0,1.982,1.904,0.2,0.0001,87,23.66,29.77,7070
air,3763187940,32.505,32.5,18.99,29.6,93.6,50.0,1.982,1.904,0.2,0.0001,87,23.66,29.77,7075
air,3763187945,32.494,32.5,19.03,29.6,93.6,50.0,1.982,1.904,0.4,0.0001,83,23.66,29.79,7080
air,3763187950,32.496,32.5,19.0,29.6,93.6,50.0,1.755,1.904,0.4,0.0001,83,23.65,29.84,7085
air,3763187955,32.5,32.5,19.03,29.6,93.6,50.0,1.756,1.905,0.5,0.0001,83,23.65,29.86,7090
air,3763187960,32.506,32.5,19.03,29.28,93.6,50.0,1.756,1.903,0.3,0.0001,83,23.65,29.89,7095
air,3763187965,32.497,32.5,19.03,29.22,93.6,50.0,1.763,1.904,0.3,0.0001,83,23.65,29.9,7100
air,3763187970,32.5,32.5,19.03,29.22,93.6,50.0,1.765,1.905,0.3,0.0001,83,23.64,29.92,7105
air,3763187975,32.505,32.5,19.01,29.26,93.6,50.0,1.764,1.904,0.3,0.0001,88,23.65,29.92,7110
air,3763187980,32.503,32.5,19.03,29.26,93.6,50.0,1.764,1.904,0.4,0.0001,86,23.64,29.93,7115
air,3763187985,32.506,32.5,19.0,29.26,93.6,50.0,1.77,1.903,114.1,0.0001,88,23.64,29.93,7120
air,3763187990,32.494,32.5,19.0,29.26,93.6,50.0,1.771,1.904,187.5,0.0001,83,23.67,29.95,7125
air,3763187995,32.511,32.5,19.02,29.26,93.6,50.0,1.77,1.904,197.2,0.0001,90,23.68,29.92,7130
air,3763188000,32.514,32.5,19.03,29.26,93.6,50.0,1.771,1.905,364.2,0.0001,91,23.69,29.86,7135
air,3763188005,32.518,32.5,19.0,29.26,93.6,50.0,1.77,1.904,364.4,0.0001,92,23.7,29.83,7140
air,3763188010,32.518,32.5,18.99,29.26,93.6,50.0,1.771,1.904,364.5,0.0001,92,23.73,29.82,7145
air,3763188015,32.527,32.5,19.0,29.26,93.6,50.0,1.771,1.904,364.4,0.0001,92,23.74,29.81,7150
air,3763188020,32.527,32.5,18.97,29.26,93.6,50.0,1.771,1.904,364.4,0.0001,92,23.74,29.84,7155
air,3763188025,32.504,32.5,19.05,29.26,93.6,34.0,1.771,1.905,366.6,0.0001,92,23.76,29.85,7160
air,3763188030,32.501,32.5,19.03,29.26,93.6,37.8,1.771,1.904,366.2,0.0001,92,23.78,29.8,7165
air,3763188035,32.485,32.5,19.03,29.26,93.6,37.8,1.77,1.904,366.1,0.0001,80,23.79,29.77,7170
air,3763188040,32.468,32.5,19.04,29.26,93.6,37.8,1.771,1.905,362.6,0.0001,73,23.81,29.72,7175
air,3763188045,32.468,32.5,19.04,29.26,93.6,37.8,1.771,1.905,362.6,0.0001,73,23.81,29.72,7180
air,3763188050,32.45,32.5,19.1,29.26,93.6,50.0,1.769,1.904,349.4,0.0001,66,23.8,29.68,7185
air,3763188055,32.475,32.5,19.06,29.26,93.6,50.0,1.769,1.904,339.5,0.0001,75,23.81,29.65,7190
air,3763188060,32.503,32.5,19.03,29.26,93.6,50.0,1.771,1.905,339.6,1.15,87,23.8,29.64,7195
air,3763188065,32.52,32.5,18.99,29.26,93.6,50.0,1.77,1.903,339.5,0.302,93,23.8,29.65,7200
air,3763188070,32.531,32.5,18.98,29.26,93.6,50.0,1.77,1.905,339.7,0.157,98,23.8,29.66,7205
air,3763188075,32.518,32.5,18.98,29.26,93.6,50.0,1.77,1.904,339.6,1.51,93,23.82,29.64,7210
air,3763188080,32.522,32.5,18.98,29.26,93.6,50.0,1.769,1.903,339.5,0.372,94,23.81,29.61,7215
air,3763188085,32.526,32.5,19.0,29.26,93.6,50.0,1.771,1.904,339.7,0.143,96,23.8,29.66,7220
air,3763188090,32.515,32.5,18.98,29.26,93.6,50.0,1.77,1.904,339.7,0.0644,91,23.8,29.66,7225
air,3763188095,32.508,32.5,19.0,29.26,93.6,50.0,1.77,1.904,339.8,0.0215,89,23.8,29.66,7230
air,3763188100,32.506,32.5,19.0,29.26,93.6,50.0,1.77,1.904,339.5,0.015,88,23.79,29.63,7235
air,3763188105,32.498,32.5,19.02,29.26,93.6,50.0,1.769,1.904,339.7,0.0017,85,23.77,29.64,7240
air,3763188110,32.499,32.5,19.03,29.26,93.6,50.0,1.77,1.904,339.6,0.0006,85,23.77,29.7,7245
air,3763188115,32.502,32.5,19.01,29.26,93.6,50.0,1.77,1.904,339.7,0.0001,86,23.78,29.7,7250
air,3763188120,32.508,32.5,19.0,29.26,93.6,50.0,1.77,1.904,339.5,0.0001,88,23.75,29.69,7255
air,3763188125,32.513,32.5,19.0,29.26,93.6,50.0,1.77,1.904,339.7,0.0001,90,23.73,29.7,7260
air,3763188130,32.507,32.5,19.03,29.26,93.6,50.0,1.77,1.903,100.6,0.0001,88,23.73,29.72,7265
air,3763188135,32.497,32.5,19.02,29.26,93.6,50.0,1.771,1.904,56.5,0.0001,84,23.73,29.74,7270
air,3763188140,32.493,32.5,19.02,29.26,93.6,50.0,1.77,1.904,56.3,0.0001,83,23.73,29.74,7275
air,3763188145,32.482,32.5,19.06,29.26,93.6,46.0,1.77,1.904,56.5,0.0001,78,23.71,29.73,7280
air,3763188150,32.486,32.5,19.05,29.26,93.6,51.1,1.77,1.904,56.4,0.0001,80,23.72,29.75,7285
air,3763188155,32.488,32.5,19.04,29.26,93.6,51.1,1.77,1.904,56.4,0.0001,80,23.74,29.74,7290
air,3763188160,32.492,32.5,19.03,29.26,93.6,51.1,1.77,1.905,56.4,0.0001,82,23.74,29.74,7295
air,3763188165,32.504,32.5,19.0,29.26,93.6,51.1,1.77,1.904,56.4,0.0001,87,23.73,29.73,7300
air,3763188170,32.501,32.5,18.98,29.26,93.6,51.1,1.77,1.905,56.4,0.0001,85,23.71,29.75,7305
air,3763188175,32.512,32.5,19.02,29.26,93.6,51.1,1.77,1.904,56.5,0.0001,90,23.7,29.79,7310
air,3763188180,32.506,32.5,19.02,29.26,93.6,51.1,1.769,1.904,56.3,0.0001,88,23.71,29.78,7315
air,3763188185,32.512,32.5,19.01,29.26,93.6,51.1,1.77,1.904,56.3,0.0001,90,23.72,29.75,7320
air,3763188190,32.502,32.5,19.0,29.26,93.6,51.1,1.771,1.904,56.4,0.0001,86,23.72,29.75,7325
air,3763188195,32.494,32.5,19.04,29.26,93.6,51.1,1.77,1.905,56.5,0.0001,83,23.71,29.75,7330
air,3763188200,32.499,32.5,19.03,29.26,93.6,51.1,1.769,1.904,56.2,0.0001,85,23.7,29.77,7335
air,3763188205,32.49,32.5,19.03,29.26,93.6,51.1,1.771,1.904,56.2,0.0001,82,23.71,29.78,7340
air,3763188210,32.478,32.5,19.06,29.26,93.6,51.1,1.771,1.904,56.4,0.0001,77,23.72,29.77,7345
air,3763188215,32.471,32.5,19.05,29.26,93.6,51.1,1.77,1.904,56.5,0.0001,74,23.73,29.75,7350
air,3763188220,32.491,32.5,19.02,29.26,93.6,51.1,1.77,1.905,31.7,0.664,81,23.73,29.75,7355
air,3763188225,32.496,32.5,19.02,29.26,93.6,50.0,1.77,1.905,0.9,0.664,84,23.73,29.74,7360
air,3763188230,32.497,32.5,19.04,29.26,93.6,50.0,1.771,1.905,6.8,0.976,84,23.71,29.76,7365
air,3763188235,32.494,32.5,19.03,29.26,93.6,50.0,1.77,1.903,1.1,0.331,83,23.71,29.79,7370
air,3763188240,32.493,32.5,19.03,29.26,93.6,50.0,1.77,1.904,0.7,0.195,83,23.69,29.79,7375
air,3763188245,32.5,32.5,19.02,29.26,93.6,50.0,1.771,1.905,0.4,0.0604,85,23.69,29.81,7380
air,3763188250,32.502,32.5,19.03,29.26,93.6,50.0,1.77,1.904,0.4,0.0341,86,23.69,29.81,7385
air,3763188255,32.502,32.5,19.03,29.26,93.6,50.0,1.77,1.904,0.4,0.0341,86,23.69,29.81,7390
air,3763188260,32.482,32.5,19.04,21.8,93.6,50.0,1.919,1.903,0.4,0.0126,78,23.68,29.84,7395
air,3763188265,32.501,32.5,19.04,21.8,93.6,50.0,1.984,1.904,0.3,0.0045,85,23.68,29.83,7400
air,3763188270,32.506,32.5,19.0,21.8,93.6,50.0,1.984,1.904,0.3,0.0013,88,23.68,29.81,7405
air,3763188275,32.509,32.5,19.0,21.8,93.6,50.0,1.983,1.904,0.2,0.0007,89,23.67,29.81,7410
air,3763188280,32.509,32.5,18.98,21.8,93.6,50.0,1.983,1.904,0.2,0.0001,89,23.67,29.81,7415
air,3763188285,32.522,32.5,19.0,21.8,93.6,50.0,1.983,1.904,0.1,0.0001,94,23.69,29.79,7420
air,3763188290,32.516,32.5,19.02,21.8,93.6,50.0,1.983,1.904,0.1,0.0001,92,23.71,29.75,7425
air,3763188295,32.526,32.5,18.97,21.8,93.6,50.0,1.983,1.904,0.2,0.0001,96,23.73,29.73,7430
air,3763188300,32.537,32.5,18.98,21.8,93.6,50.0,1.983,1.904,0.4,0.0001,100,23.73,29.73,7435
air,3763188305,32.522,32.5,19.0,21.8,93.6,50.0,1.984,1.903,0.3,0.0001,94,23.72,29.71,7440
air,3763188310,32.524,32.5,19.0,21.8,93.6,50.0,1.983,1.904,0.3,0.0001,95,23.72,29.71,7445
air,3763188315,32.506,32.5,19.03,21.8,93.6,50.0,1.984,1.903,0.2,0.0001,88,23.72,29.71,7450
air,3763188320,32.494,32.5,19.01,21.8,93.6,50.0,1.983,1.903,0.3,0.0001,83,23.73,29.72,7455
air,3763188325,32.484,32.5,19.02,21.8,93.6,50.0,1.983,1.904,0.3,0.0001,79,23.73,29.7,7460
air,3763188330,32.47,32.5,19.05,21.8,93.6,50.0,1.984,1.904,0.2,0.0001,74,23.72,29.68,7465
air,3763188335,32.471,32.5,19.03,21.8,93.6,50.0,1.983,1.904,0.2,0.0001,74,23.7,29.7,7470
air,3763188340,32.487,32.5,19.02,21.8,93.6,50.0,1.984,1.903,0.2,0.0001,81,23.71,29.72,7475
air,3763188345,32.499,32.5,19.0,21.8,93.6,50.0,1.982,1.904,0.3,0.0001,85,23.73,29.68,7480
air,3763188350,32.504,32.5,19.0,21.8,93.6,50.0,1.983,1.905,0.2,0.0001,87,23.74,29.68,7485
air,3763188355,32.509,32.5,19.01,21.8,93.6,50.0,1.983,1.903,4.1,0.425,89,23.73,29.69,7490
air,3763188360,32.503,32.5,19.02,21.8,93.6,50.0,1.984,1.904,1.3,0.457,87,23.73,29.67,7495
air,3763188365,32.504,32.5,19.0,21.8,93.6,50.0,1.984,1.905,0.8,0.158,87,23.73,29.66,7500
air,3763188370,32.499,32.5,19.0,21.8,93.6,50.0,1.984,1.904,0.8,0.0796,85,23.73,29.65,7505
air,3763188375,32.493,32.5,19.03,21.8,93.6,50.0,1.983,1.905,0.7,0.0516,82,23.73,29.64,7510
air,3763188380,32.511,32.5,19.0,21.8,93.6,50.0,1.984,1.904,0.3,0.0331,90,23.72,29.64,7515
air,3763188385,32.5,32.5,18.98,21.8,93.6,50.0,1.982,1.904,0.6,0.023,85,23.72,29.64,7520
air,3763188390,32.502,32.5,19.0,21.8,93.6,50.0,1.984,1.904,0.4,0.0095,86,23.73,29.64,7525
air,3763188395,32.483,32.5,19.03,21.8,93.6,50.0,1.983,1.903,0.4,0.0045,79,23.72,29.64,7530
air,3763188400,32.477,32.5,19.0,21.8,93.6,50.0,1.983,1.904,0.4,0.0033,76,23.71,29.66,7535
air,3763188405,32.485,32.5,19.02,21.8,93.6,50.0,1.983,1.904,0.3,0.0025,78,23.7,29.64,7540
air,3763188410,32.499,32.5,19.0,21.8,93.6,50.0,1.983,1.905,13.1,0.0008,78,23.69,29.66,7545
air,3763188415,32.506,32.5,18.99,21.8,93.6,50.0,1.983,1.904,48.9,0.0001,78,23.69,29.66,7550
air,3763188420,32.509,32.5,19.0,21.8,93.6,50.0,1.983,1.904,84.3,0.0001,78,23.68,29.67,7555
air,3763188425,32.517,32.5,18.99,21.8,93.6,50.0,1.984,1.904,120.0,0.0001,78,23.68,29.68,7560
air,3763188430,32.52,32.5,18.96,21.8,93.6,50.0,1.984,1.904,154.9,0.0001,78,23.67,29.68,7565
air,3763188435,32.525,32.5,18.96,21.8,93.6,50.0,1.983,1.904,191.0,0.0001,78,23.66,29.69,7570
air,3763188440,32.539,32.5,18.94,21.8,93.6,50.0,1.984,1.904,226.2,0.0001,78,23.67,29.7,7575
air,3763188445,32.553,32.5,18.96,21.8,93.6,50.0,1.984,1.904,259.1,0.0001,78,23.67,29.71,7580
air,3763188450,32.555,32.5,18.95,21.8,93.6,50.0,1.984,1.904,292.2,0.0001,78,23.67,29.7,7585
air,3763188455,32.586,32.5,18.93,21.8,93.6,50.0,1.983,1.904,324.3,0.0001,78,23.67,29.69,7590
air,3763188460,32.578,32.5,18.93,21.8,93.6,50.0,1.983,1.903,355.8,0.0001,78,23.66,29.67,7595
air,3763188465,32.547,32.5,18.94,21.8,93.6,50.0,1.983,1.904,370.2,0.0001,100,23.65,29.68,7600
air,3763188470,32.541,32.5,18.93,21.8,93.6,50.0,1.983,1.904,370.3,0.0001,100,23.65,29.69,7605
air,3763188475,32.526,32.5,18.96,21.8,93.6,50.0,1.982,1.903,370.2,0.0001,97,23.65,29.7,7610
air,3763188480,32.511,32.5,18.98,21.8,93.6,50.0,1.982,1.903,370.4,0.631,91,23.65,29.72,7615
air,3763188485,32.498,32.5,18.97,21.8,93.6,50.0,1.983,1.904,370.6,0.181,86,23.64,29.72,7620
air,3763188490,32.502,32.5,18.98,21.8,93.6,50.0,1.984,1.904,370.4,3.2,88,23.65,29.72,7625
air,3763188495,32.489,32.5,18.99,21.8,93.6,50.0,1.983,1.905,370.3,0.71,82,23.65,29.7,7630
air,3763188500,32.481,32.5,19.0,21.8,93.6,50.0,1.982,1.904,370.3,0.197,79,23.67,29.71,7635
air,3763188505,32.496,32.5,19.01,21.8,93.6,50.0,1.982,1.904,370.1,0.0886,85,23.66,29.72,7640
air,3763188510,32.488,32.5,18.99,21.8,93.6,50.0,1.984,1.905,370.4,0.0591,82,23.67,29.71,7645
air,3763188515,32.489,32.5,18.98,21.8,93.6,50.0,1.983,1.904,370.3,0.0085,82,23.67,29.71,7650
air,3763188520,32.505,32.5,19.0,21.8,93.6,50.0,1.983,1.904,370.3,0.0024,89,23.66,29.72,7655
air,3763188525,32.507,32.5,18.97,21.8,93.6,50.0,1.983,1.904,370.0,0.0009,89,23.67,29.71,7660
air,3763188530,32.521,32.5,18.97,21.8,93.6,50.0,1.982,1.904,370.3,0.0007,95,23.68,29.7,7665
air,3763188535,32.516,32.5,18.99,21.8,93.6,50.0,1.983,1.904,362.5,0.0001,93,23.66,29.69,7670
air,3763188540,32.51,32.5,18.97,21.8,93.6,50.0,1.984,1.904,56.4,0.0001,91,23.64,29.73,7675
air,3763188545,32.512,32.5,18.96,21.8,93.6,50.0,1.983,1.904,56.3,0.0001,92,23.63,29.73,7680
air,3763188550,32.512,32.5,18.95,21.8,93.6,50.0,1.983,1.904,56.3,0.0001,92,23.63,29.74,7685
air,3763188555,32.493,32.5,19.02,21.8,93.6,32.6,1.982,1.904,56.3,0.0001,84,23.63,29.74,7690
air,3763188560,32.476,32.5,19.02,21.8,93.6,32.6,1.983,1.904,56.2,0.0001,77,23.62,29.75,7695
air,3763188565,32.473,32.5,19.03,21.8,93.6,37.0,1.983,1.905,56.2,0.0001,76,23.62,29.77,7700
air,3763188570,32.481,32.5,19.01,21.8,93.6,36.7,1.982,1.904,56.2,0.0001,80,23.63,29.82,7705
air,3763188575,32.498,32.5,18.99,21.8,93.6,36.7,1.983,1.904,56.2,0.0001,86,23.62,29.81,7710
air,3763188580,32.498,32.5,18.96,21.8,93.6,36.7,1.984,1.905,56.2,0.0001,86,23.63,29.8,7715
air,3763188585,32.497,32.5,18.97,21.8,93.6,36.7,1.984,1.904,56.4,0.0001,86,23.63,29.78,7720
air,3763188590,32.497,32.5,19.0,21.8,93.6,36.7,1.982,1.904,56.3,0.0001,86,23.65,29.77,7725
air,3763188595,32.5,32.5,18.98,21.8,93.6,36.7,1.983,1.904,56.2,0.0001,87,23.67,29.76,7730
air,3763188600,32.515,32.5,18.99,21.8,93.6,36.7,1.983,1.904,56.3,0.0001,92,23.66,29.73,7735
air,3763188605,32.51,32.5,18.99,21.8,93.6,36.7,1.983,1.904,56.2,0.0001,91,23.65,29.73,7740
air,3763188610,32.503,32.5,18.97,21.8,93.6,36.7,1.984,1.904,56.2,0.0001,88,23.65,29.74,7745
air,3763188615,32.494,32.5,18.98,21.8,93.6,36.7,1.984,1.904,56.3,0.0001,84,23.65,29.73,7750
air,3763188620,32.493,32.5,18.98,21.8,93.6,36.7,1.983,1.904,56.2,0.0001,84,23.64,29.74,7755
air,3763188625,32.5,32.5,18.98,21.8,93.6,36.7,1.983,1.904,56.2,0.0001,87,23.64,29.74,7760
air,3763188630,32.488,32.5,18.98,21.8,93.6,36.7,1.984,1.904,56.2,0.0001,82,23.63,29.74,7765
air,3763188635,32.482,32.5,18.99,21.8,93.6,36.7,1.983,1.905,56.3,0.0001,80,23.64,29.76,7770
air,3763188640,32.487,32.5,19.0,21.8,93.6,36.7,1.983,1.904,56.2,0.0001,82,23.63,29.75,7775
air,3763188645,32.502,32.5,18.97,21.8,93.6,36.7,1.984,1.904,56.3,0.0001,87,23.63,29.76,7780
air,3763188650,32.49,32.5,18.97,21.8,93.6,36.7,1.983,1.904,56.3,0.0001,83,23.66,29.75,7785
air,3763188655,32.48,32.5,18.98,21.8,93.6,36.7,1.983,1.904,56.2,0.0001,79,23.67,29.75,7790
air,3763188660,32.478,32.5,19.02,21.8,93.6,36.7,1.983,1.905,43.5,0.0012,78,23.67,29.75,7795
air,3763188665,32.474,32.5,19.03,21.8,93.6,52.0,1.983,1.905,21.3,0.0982,76,23.69,29.72,7800
air,3763188670,32.482,32.5,19.02,21.8,93.6,50.0,1.982,1.903,1.4,0.0475,79,23.72,29.7,7805
air,3763188675,32.493,32.5,18.96,21.8,93.6,50.0,1.983,1.904,1.8,0.42,84,23.73,29.67,7810
air,3763188680,32.505,32.5,18.97,21.8,93.6,50.0,1.984,1.903,0.8,0.124,89,23.72,29.66,7815
air,3763188685,32.51,32.5,18.96,21.8,93.6,50.0,1.982,1.904,181.8,0.057,90,23.72,29.65,7820
air,3763188690,32.51,32.5,18.95,21.8,93.6,50.0,1.985,1.905,4.3,1.65,91,23.72,29.65,7825
air,3763188695,32.505,32.5,18.95,21.8,93.6,50.0,1.984,1.904,1.1,0.39,89,23.73,29.63,7830
air,3763188700,32.5,32.5,18.94,21.8,93.6,50.0,1.983,1.903,0.6,0.269,87,23.72,29.64,7835
air,3763188705,32.5,32.5,18.96,21.8,93.6,50.0,1.985,1.904,0.4,0.0642,87,23.73,29.63,7840
air,3763188710,32.497,32.5,18.95,21.8,93.6,50.0,1.983,1.904,0.3,0.0191,85,23.72,29.63,7845
air,3763188715,32.502,32.5,18.97,21.8,93.6,50.0,1.983,1.903,0.4,0.0051,88,23.71,29.64,7850
air,3763188720,32.504,32.5,18.99,21.8,93.6,50.0,1.984,1.904,0.3,0.0022,88,23.71,29.64,7855
air,3763188725,32.506,32.5,18.97,21.8,93.6,50.0,1.983,1.904,0.4,0.0019,89,23.7,29.66,7860
air,3763188730,32.496,32.5,18.98,21.8,93.6,50.0,1.983,1.903,0.2,0.0005,85,23.7,29.68,7865
air,3763188735,32.505,32.5,19.0,21.8,93.6,50.0,1.983,1.904,0.2,0.0002,89,23.69,29.68,7870
air,3763188740,32.499,32.5,18.96,21.8,93.6,50.0,1.984,1.904,0.3,0.0001,86,23.7,29.67,7875
air,3763188745,32.505,32.5,18.97,21.8,93.6,50.0,1.983,1.904,0.2,0.0001,89,23.71,29.67,7880
air,3763188750,32.51,32.5,18.95,21.8,93.6,50.0,1.983,1.904,0.4,0.0001,91,23.71,29.68,7885
air,3763188755,32.51,32.5,18.95,21.8,93.6,50.0,1.983,1.903,0.3,0.0001,91,23.72,29.67,7890
air,3763188760,32.513,32.5,18.94,21.8,93.6,50.0,1.983,1.903,0.1,0.0001,92,23.74,29.64,7895
air,3763188765,32.497,32.5,18.95,21.8,93.6,50.0,1.983,1.903,0.2,0.0001,85,23.74,29.64,7900
air,3763188770,32.496,32.5,18.98,21.8,93.6,50.0,1.985,1.904,0.2,0.0001,85,23.72,29.64,7905
air,3763188775,32.49,32.5,18.98,21.8,93.6,50.0,1.983,1.905,0.3,0.0001,83,23.73,29.64,7910
air,3763188780,32.479,32.5,18.96,21.8,93.6,50.0,1.983,1.903,0.3,0.0001,78,23.74,29.67,7915
air,3763188785,32.47,32.5,19.01,21.8,93.6,50.0,1.983,1.904,0.1,0.0001,75,23.76,29.7,7920
air,3763188790,32.475,32.5,18.99,21.8,93.6,50.0,1.983,1.903,0.1,0.0001,77,23.78,29.66,7925
air,3763188795,32.466,32.5,19.0,21.8,93.6,50.0,1.983,1.904,0.2,0.0001,73,23.79,29.63,7930
air,3763188800,32.46,32.5,18.98,21.8,93.6,50.0,1.978,1.904,0.4,0.0001,71,23.79,29.63,7935
air,3763188805,32.491,32.5,18.97,21.8,93.6,50.0,1.731,1.904,0.3,0.0001,82,23.8,29.59,7940
air,3763188810,32.491,32.5,18.94,21.8,93.6,50.0,1.731,1.904,0.3,0.0001,83,23.8,29.59,7945
air,3763188815,32.503,32.5,18.95,21.8,93.6,50.0,1.732,1.904,0.2,0.0001,83,23.8,29.58,7950
air,3763188820,32.488,32.5,18.98,20.65,93.6,50.0,1.748,1.904,0.2,0.0001,83,23.79,29.56,7955
air,3763188825,32.5,32.5,18.95,20.43,93.6,50.0,1.759,1.902,0.2,0.0001,83,23.79,29.59,7960
air,3763188830,32.506,32.5,18.95,20.35,93.6,50.0,1.763,1.904,0.2,0.0001,83,23.78,29.6,7965
air,3763188835,32.531,32.5,18.92,20.3,93.6,50.0,1.764,1.904,0.2,0.0001,83,23.78,29.61,7970
air,3763188840,32.52,32.5,18.89,20.3,93.6,50.0,1.764,1.903,0.3,0.0001,95,23.77,29.6,7975
air,3763188845,32.524,32.5,18.91,20.3,93.6,50.0,1.765,1.905,0.4,0.0001,96,23.78,29.6,7980
air,3763188850,32.508,32.5,18.94,20.3,93.6,50.0,1.77,1.904,166.4,0.0001,90,23.77,29.58,7985
air,3763188855,32.509,32.5,18.94,20.3,93.6,50.0,1.77,1.903,187.7,0.0001,90,23.78,29.59,7990
air,3763188860,32.506,32.5,18.96,20.3,93.6,50.0,1.77,1.903,239.4,0.0001,89,23.78,29.57,7995
air,3763188865,32.508,32.5,18.93,20.3,93.6,50.0,1.771,1.904,364.2,0.0001,90,23.77,29.58,8000
air,3763188870,32.502,32.5,18.94,20.3,93.6,50.0,1.77,1.905,364.4,0.0001,88,23.76,29.6,8005
air,3763188875,32.506,32.5,18.93,20.3,93.6,50.0,1.77,1.904,364.4,0.0001,89,23.75,29.61,8010
